rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,title:lead me by the hand evaluation of a direct physical interface for nursing assistant robots,Lead Me by the Hand: Evaluation of a Direct Physical Interface for Nursing Assistant Robots,2010,SMARTech Repository (Georgia Institute of Technology),https://openalex.org/W2028026191,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
35,doi:10.1525/elementa.2025.00089,Validating existing LDAR simulators using real-world data from British Columbia: A comparative study of FEAST and LDAR-Sim,2026,Elem Sci Anth,https://doi.org/10.1525/elementa.2025.00089,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
36,doi:10.1049/cvi2.12342,Egocentric action anticipation from untrimmed videos,2025,IET Computer Vision,https://doi.org/10.1049/cvi2.12342,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.24963/ijcai.2024/23,Deep Learning-Based Pedestrian Simulation with Limited Real-World Training Data: An Evaluation Framework,2024,Proceedings of the Thirty-ThirdInternational Joint Conference on Artificial Intelligence,https://doi.org/10.24963/ijcai.2024/23,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.1108/ci-08-2025-0377,Real-world evaluation of automated defect detection in masonry bridges using 360° imagery with machine learning,2026,Construction Innovation,https://doi.org/10.1108/ci-08-2025-0377,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.20491/isarder.2023.1672,Evaluation of the use of Robotics in Hotels in terms of Customer Satisfaction,2023,Journal of Business Research - Turk,https://doi.org/10.20491/isarder.2023.1672,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.3390/robotics14120180,Sim2Real Transfer of Imitation Learning of Motion Control for Car-like Mobile Robots Using Digital Twin Testbed,2025,Robotics,https://doi.org/10.3390/robotics14120180,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.3390/analytics2030038,The Use of a Large Language Model for Cyberbullying Detection,2023,Analytics,https://doi.org/10.3390/analytics2030038,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
42,arxiv:2512.16881v2,PolaRiS: Scalable Real-to-Sim Evaluations for Generalist Robot Policies,2025,arXiv,http://arxiv.org/abs/2512.16881v2,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1109/hri.2010.5453162,Lead me by the hand: Evaluation of a direct physical interface for nursing assistant robots,2010,,https://doi.org/10.1109/hri.2010.5453162,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1080/0886022x.2025.2496980,Factors influencing early renal function changes after SGLT2 inhibitors use and its long-term prognosis: a real-world retrospective study,2025,Renal Failure,https://doi.org/10.1080/0886022x.2025.2496980,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
45,arxiv:2603.06987v1,Foundational World Models Accurately Detect Bimanual Manipulator Failures,2026,arXiv,http://arxiv.org/abs/2603.06987v1,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1142/s0217979224502564,Causal potency of consciousness in the physical world,2024,International Journal of Modern Physics B,https://doi.org/10.1142/s0217979224502564,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
47,arxiv:2605.26282v1,Scaling World-Model Reinforcement Learning Through Diffusion Policy Optimization,2026,arXiv,http://arxiv.org/abs/2605.26282v1,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.3390/rs13234881,Efficient and Safe Robotic Autonomous Environment Exploration Using Integrated Frontier Detection and Multiple Path Evaluation,2021,Remote Sensing,https://doi.org/10.3390/rs13234881,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.31937/ultimacomm.v11i2.1257,Public Policy Evaluation on Limitation of The Use of Plastics Bags based on Social Marketing Perspective,2019,Ultimacomm: Jurnal Ilmu Komunikasi,https://doi.org/10.31937/ultimacomm.v11i2.1257,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.3390/healthcare7010031,Two-Year Use of Care Robot Zora in Dutch Nursing Homes: An Evaluation Study,2019,Healthcare,https://doi.org/10.3390/healthcare7010031,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.36001/ijphm.2017.v8i3.2667,"Prognostics and Health Management for Maintenance Practitioners - Review, Implementation and Tools Evaluation",2020,International Journal of Prognostics and Health Management,https://doi.org/10.36001/ijphm.2017.v8i3.2667,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.2139/ssrn.6210365,"Hierarchical Contrastive Learning Framework for Digital Scoliosis Screening Standards, Efficacy Evaluation and Real-World Deployment",,,https://doi.org/10.2139/ssrn.6210365,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1016/j.cardfail.2022.03.128,Identifying Barriers To SGLT2 Inhibitor Use In Eligible Patients With Heart Failure: A Real-world Experience From A Single Centre,2022,Journal of Cardiac Failure,https://doi.org/10.1016/j.cardfail.2022.03.128,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
54,arxiv:2405.11458v1,CPS-LLM: Large Language Model based Safe Usage Plan Generator for Human-in-the-Loop Human-in-the-Plant Cyber-Physical System,2024,arXiv,http://arxiv.org/abs/2405.11458v1,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
55,arxiv:2605.29360v1,MiraBench: Evaluating Action-Conditioned Reliability in Robotic World Models,2026,arXiv,http://arxiv.org/abs/2605.29360v1,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
56,arxiv:2604.25788v2,KinDER: A Physical Reasoning Benchmark for Robot Learning and Planning,2026,arXiv,http://arxiv.org/abs/2604.25788v2,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
57,arxiv:2604.21873v1,Grounding Video Reasoning in Physical Signals,2026,arXiv,http://arxiv.org/abs/2604.21873v1,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
58,arxiv:2605.03941v2,iWorld-Bench: A Benchmark for Interactive World Models with a Unified Action Generation Framework,2026,arXiv,http://arxiv.org/abs/2605.03941v2,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.1016/j.intf.2025.100312,Real-world efficacy of long-term teduglutide use in pediatric patients with short bowel syndrome,2025,Intestinal Failure,https://doi.org/10.1016/j.intf.2025.100312,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
60,arxiv:2209.10404v3,GP-net: Flexible Viewpoint Grasp Proposal,2022,arXiv,http://arxiv.org/abs/2209.10404v3,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.18775/ijmsba.1849-5664-5419.2014.26.1004,Virtual World – Physical World: What is the Real World?,2015,International Journal of Management Science and Business Administration,https://doi.org/10.18775/ijmsba.1849-5664-5419.2014.26.1004,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.3390/fi12110205,Failure Mode and Effect Analysis for Cyber-Physical Systems,2020,Future Internet,https://doi.org/10.3390/fi12110205,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1068/b240573,"Success, Failure, and Conformance: An Alternative Approach to Planning Evaluation",1997,Environment and Planning B: Planning and Design,https://doi.org/10.1068/b240573,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
64,arxiv:2601.07821v1,Failure-Aware RL: Reliable Offline-to-Online Reinforcement Learning with Self-Recovery for Real-World Manipulation,2026,arXiv,http://arxiv.org/abs/2601.07821v1,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.2196/76496,Acceptability and Usability of a Socially Assistive Robot Integrated With a Large Language Model for Enhanced Human-Robot Interaction in a Geriatric Care Institution: Mixed Methods Evaluation,2025,JMIR Human Factors,https://doi.org/10.2196/76496,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1109/dsn48987.2021.00020,PID-Piper: Recovering Robotic Vehicles from Physical Attacks,2021,,https://doi.org/10.1109/dsn48987.2021.00020,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
67,doi:10.37489/2782-3784-myrwd-53,Analysis of real-world data for medical device evaluation: Chinese manual,2024,Real-World Data & Evidence,https://doi.org/10.37489/2782-3784-myrwd-53,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
