rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
68,doi:10.1007/s11633-022-1362-z,Causal Reasoning Meets Visual Representation Learning: A Prospective Study,2022,Machine Intelligence Research,https://doi.org/10.1007/s11633-022-1362-z,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
69,title:improving robotics competitions for real world evaluation of ai,Improving Robotics Competitions for Real-World Evaluation of AI,2009,,https://openalex.org/W193195562,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.1002/ejhf.3163,The Gap Between Real-World and Guidelines in the Use of Sodium–Glucose Cotransporter 2 Inhibitors for Heart Failure Patients with Reduced Ejection Fraction: Is it Underestimated or Overestimated? Letter Regarding the Article ‘Real-world Use of Sodium–Glucose Cotransporter 2 Inhibitors in Patients with Heart Failure and Reduced Ejection Fraction: Data from the Swedish Heart Failure Registry’,2024,European Journal of Heart Failure,https://doi.org/10.1002/ejhf.3163,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.37489/2782-3784-myrwd-29,Assessing the risks of abuse of opioids in real-world data,2023,Real-World Data & Evidence,https://doi.org/10.37489/2782-3784-myrwd-29,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.1609/aaai.v39i23.34627,TreeEval: Benchmark-Free Evaluation of Large Language Models through Tree Planning,2025,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v39i23.34627,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.20517/ir.2025.11,Digital twins to embodied artificial intelligence: review and perspective,2025,Intelligence & Robotics,https://doi.org/10.20517/ir.2025.11,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.2139/ssrn.4527476,"Which Large Language Model should You Use in Vietnamese Education: ChatGPT, Bing Chat, or Bard?",2023,SSRN Electronic Journal,https://doi.org/10.2139/ssrn.4527476,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
75,arxiv:2309.04041v2,Evaluation and Enhancement of Semantic Grounding in Large Vision-Language Models,2023,arXiv,http://arxiv.org/abs/2309.04041v2,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1016/j.cardfail.2018.07.261,scFurosemide Real-World Evaluation for Decreasing Hospital Admissions in Heart Failure: The FreEDom-HF Study,2018,Journal of Cardiac Failure,https://doi.org/10.1016/j.cardfail.2018.07.261,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
77,doi:10.37489/2782-3784-myrwd-43,Prospects for the use of allosteric drugs in real-world clinical practice,2023,Real-World Data & Evidence,https://doi.org/10.37489/2782-3784-myrwd-43,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.18552/ijpblhsc.v7i1.535,Real-World Training for Real-World Benefits: Exploring the Impact of Practice-Based Service Evaluation Training,2019,International Journal of Practice-based Learning in Health and Social Care,https://doi.org/10.18552/ijpblhsc.v7i1.535,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.1007/s10514-023-10147-z,"Image-based Navigation in Real-World Environments via Multiple Mid-level Representations: Fusion Models, Benchmark and Efficient Evaluation",2023,Autonomous Robots,https://doi.org/10.1007/s10514-023-10147-z,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.3390/electronics14020401,Model Checking Using Large Language Models—Evaluation and Future Directions,2025,Electronics,https://doi.org/10.3390/electronics14020401,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.63282/3050-9416.ijaibdcms-v5i4p118,Intelligent Continuous Integration and Delivery for Banking Systems using Machine Learning Driven Risk Detection with Real World Deployment Evaluation,2024,"International Journal of AI, BigData, Computational and Management Studies",https://doi.org/10.63282/3050-9416.ijaibdcms-v5i4p118,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.21203/rs.3.rs-8701502/v1,Reinforcement Learning for Real-World Non-Stationary Systems: An Observation-Aware Survey,,,https://doi.org/10.21203/rs.3.rs-8701502/v1,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.70389/pjs.100089,"Reframing Clinical AI Evaluation in the Era of Generative Models: Toward Multidimensional, Stakeholder-Informed, and Safety-Centric Frameworks for Real-World Health Care Deployment",2025,Premier Journal of Science,https://doi.org/10.70389/pjs.100089,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.1017/9781009024631.019,Renting language in the ownership society: reflections on language use and language learning in a multilingual world,2013,Meaningful Action,https://doi.org/10.1017/9781009024631.019,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1109/access.2020.2988592,Longitudinal Vehicle Dynamics: A Comparison of Physical and Data-Driven Models Under Large-Scale Real-World Driving Conditions,2020,IEEE Access,https://doi.org/10.1109/access.2020.2988592,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.1227/01.neu.0000337578.00814.75,RADIOSURGERY WITH THE WORLD'S FIRST FULLY ROBOTIZED LEKSELL GAMMA KNIFE PERFEXION IN CLINICAL USE,2009,Neurosurgery,https://doi.org/10.1227/01.neu.0000337578.00814.75,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.15388/infedu.2007.13,Program and Evaluation Planning Light: Planning in the Real World,2007,Informatics in Education,https://doi.org/10.15388/infedu.2007.13,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1145/3640314,Model-based Trustworthiness Evaluation of Autonomous Cyber-Physical Production Systems: A Systematic Mapping Study,2024,ACM Computing Surveys,https://doi.org/10.1145/3640314,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.1109/tifs.2022.3214723,EEFED: Personalized Federated Learning of Execution&Evaluation Dual Network for CPS Intrusion Detection,2022,IEEE Transactions on Information Forensics and Security,https://doi.org/10.1109/tifs.2022.3214723,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
90,doi:10.1108/ir-01-2022-0028,Improved A* algorithm and model predictive control- based path planning and tracking framework for hexapod robots,2023,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-01-2022-0028,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
91,arxiv:2602.11291v2,H-WM: Robotic Task and Motion Planning Guided by Hierarchical World Model,2026,arXiv,http://arxiv.org/abs/2602.11291v2,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
92,arxiv:2504.09480v1,Vision-Language Model for Object Detection and Segmentation: A Review and Evaluation,2025,arXiv,http://arxiv.org/abs/2504.09480v1,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
93,arxiv:2506.20566v1,HRIBench: Benchmarking Vision-Language Models for Real-Time Human Perception in Human-Robot Interaction,2025,arXiv,http://arxiv.org/abs/2506.20566v1,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.1155/2019/5015741,Evaluation of Image Enhancement Techniques for Vision-Based Navigation under Low Illumination,2019,Journal of Robotics,https://doi.org/10.1155/2019/5015741,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.4018/979-8-3693-5380-6.ch022,Human Evaluation in Large Language Model Testing,2024,Advances in Computational Intelligence and Robotics Advancements in Intelligent Process Automation,https://doi.org/10.4018/979-8-3693-5380-6.ch022,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1017/wtc.2024.18,"Design, modeling, and preliminary evaluation of a 3D-printed wrist–hand grasping orthosis for stroke survivors",2024,Wearable Technologies,https://doi.org/10.1017/wtc.2024.18,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1016/j.cardfail.2018.07.253,The PARASAIL study- Patient Reported Outcomes from the Canadian Real World Experience use of Sacubitril/Valsartan in Patients with Heart Failure and Reduced Ejection Fraction,2018,Journal of Cardiac Failure,https://doi.org/10.1016/j.cardfail.2018.07.253,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1016/j.cardfail.2019.11.017,PARAGON-HF - considerations for potential use of sacubitril-valsartan in real-world heart failure with mildly reduced ejection fraction,2019,Journal of Cardiac Failure,https://doi.org/10.1016/j.cardfail.2019.11.017,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.1115/1.4050382,Force Evaluation of Tendon Routing for Underactuated Grasping,2021,Journal of Mechanical Design,https://doi.org/10.1115/1.4050382,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1371/journal.pone.0128444,Morphological Evolution of Physical Robots through Model-Free Phenotype Development,2015,PLoS ONE,https://doi.org/10.1371/journal.pone.0128444,Addresses robot world-model evaluation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,World model audits from failed rollouts keeps action-critical alternatives explicit until a physical observation collapses them.
